09A,22,AK,1
13A,9,CA,3
290,24,MA,3
13B,12,NJ,1
23H,20,SC,15
13A,25,WA,8
290,21,AZ,3
23C,55,MT,1
23D,25,MI,1
23G,20,MO,1
220,4,TX,1
36B,10,AR,1
220,22,AZ,1
23H,20,CO,5
13A,21,DC,1
13C,23,IL,2
220,20,MA,17
290,18,OR,11
11D,53,TN,2
13A,9,FL,1
270,5,KS,1
13B,22,KY,2
13C,41,KY,1
13A,9,MI,2
13B,5,MI,8
13B,22,SD,1
13B,3,WI,3
23H,13,DC,1
13A,15,NC,3
11C,11,CO,1
13A,3,KS,1
23F,20,LA,1
290,42,MI,1
13B,14,MN,1
13B,3,CA,21
200,20,CO,1
13C,23,CT,4
13C,5,CT,3
13C,20,DC,12
23D,20,KS,4
13C,3,MA,5
290,22,ME,8
290,13,MN,10
09A,25,NY,3
290,14,KY,2
13B,18,NH,1
13B,10,TX,2
13B,44,CA,1
13A,18,CT,1
26B,8,CT,1
13B,51,TN,1
120,18,FL,1
220,17,KS,1
13C,12,KY,3
13B,10,MI,1
120,18,NV,1
13A,3,VA,3
120,13,WA,13
13B,20,NH,4
120,7,AL,1
200,4,WV,1
23H,5,CT,4
290,7,MA,3
40B,13,OH,1
13C,14,FL,1
23F,20,OK,1
240,18,KY,1
13A,4,ND,1
23H,20,CA,5
13C,13,CO,28
13B,1,DC,7
13A,3,IL,12
270,9,KY,1
290,20,TN,87
13C,13,TX,16
13B,20,VA,39
290,2,CA,1
23H,20,FL,2
290,3,KS,1
13B,21,VA,3
23F,20,AZ,2
120,56,CA,1
35B,13,CT,1
13B,6,UT,2
120,1,WI,1
220,12,WV,1
120,25,OH,3
13C,16,MA,1
13C,7,NB,1
13B,50,OR,1
13A,11,TN,1
290,18,CO,22
09B,3,ID,1
290,20,KS,36
290,21,MA,6
13C,5,MI,38
200,10,OH,1
13A,3,VT,1
23H,2,WV,1
13C,22,ND,1
13B,23,NV,2
23C,12,MT,2
280,7,TN,1
290,11,OK,1
13B,53,OK,2
120,7,TN,1
290,21,CA,22
200,5,CA,1
220,1,CO,1
13A,20,DC,11
290,4,FL,26
290,11,FL,3
13B,5,FL,1
13A,13,MA,60
13C,20,MS,1
13C,3,NJ,16
290,10,OH,1
13C,18,OR,7
290,18,UT,5
23H,22,WA,2
23H,25,WV,1
13A,5,CO,3
13A,15,IL,3
13B,13,OK,4
13B,18,OK,2
13B,15,MO,2
23B,25,OH,1
13C,52,OR,1
13A,12,IL,1
290,5,AZ,7
13B,25,CA,28
13C,3,CT,2
13B,24,CT,1
270,20,KY,6
13C,4,MI,14
13C,20,OH,274
290,20,OH,168
13C,25,OR,3
13B,14,TX,3
11D,20,UT,2
26C,18,WA,2
290,11,GA,1
13C,16,MI,1
13C,1,MN,5
26A,21,UT,1
250,9,WV,1
13B,13,LA,6
210,20,UT,1
13C,39,CO,1
290,50,MA,7
120,50,MN,1
13A,50,OR,1
220,5,WI,1
13A,5,TX,1
23H,20,AR,1
120,25,CA,3
13C,19,CA,1
13A,20,FL,15
13B,7,KS,3
13B,13,ME,9
13C,13,MI,91
23D,7,MI,1
23F,18,MI,2
13B,13,MO,38
13B,22,NH,5
13C,25,NH,6
13C,25,WA,32
13C,21,WA,6
220,21,WI,1
13C,1,DE,1
290,25,KY,5
250,7,KY,2
200,18,MI,1
240,18,MO,2
23H,20,MO,1
13C,53,WA,5
220,20,MT,1
13B,47,ND,1
13C,52,PA,1
13A,15,KS,2
13A,23,ME,1
13A,8,TX,1
13B,50,CA,26
290,21,CO,2
23H,18,CO,2
13A,18,IL,5
13C,20,KY,93
290,50,MN,6
13B,13,NH,3
13C,23,NJ,23
13B,9,OK,2
13A,13,OR,25
13B,18,SD,3
13B,9,TN,2
13B,11,ME,2
120,18,OH,3
13A,7,GA,1
290,19,WA,1
23H,20,IL,3
26B,25,MI,1
35A,37,MA,1
290,21,MO,1
290,8,MO,1
13C,50,OR,1
120,10,TX,1
23F,20,KS,5
13B,3,ME,3
23G,18,MI,1
26A,13,ND,1
290,14,NJ,1
26E,20,OH,3
13C,13,OK,5
23H,16,SC,2
23H,53,SC,1
23C,12,UT,2
13B,7,KY,2
290,18,MD,9
220,25,KY,1
26B,20,MO,1
290,52,NC,12
290,3,OH,3
13A,25,PA,1
23H,53,CT,1
13C,11,KS,3
290,23,MI,1
35A,13,TX,1
250,20,TN,1
200,20,WA,1
13B,25,AR,4
13C,1,AZ,9
290,5,CO,5
13B,3,CT,3
120,50,KY,3
220,12,KY,1
13C,7,NC,8
13B,21,NC,5
290,22,OH,4
13C,25,SC,2
13A,3,SC,6
35B,21,TN,2
35A,13,WV,3
290,18,AL,2
13B,6,CA,1
290,11,DC,4
23H,8,UT,2
220,37,KY,2
13C,53,MA,7
23H,25,ND,1
23H,3,MT,1
13A,13,DC,38
13A,13,MN,19
13A,24,GA,1
220,25,IL,1
290,24,KY,2
13C,18,ND,2
13B,1,SD,1
290,9,AZ,1
35A,18,AZ,1
220,50,MN,1
13C,13,NH,1
13B,55,OH,1
290,18,WV,1
11D,50,IN,1
520,22,WV,1
13B,8,DC,2
13A,1,DC,1
13C,11,ID,1
23F,55,VT,1
290,5,IL,1
220,6,KS,1
13A,21,LA,1
290,7,MI,4
13A,18,MN,4
290,3,NV,1
220,21,NV,1
13C,25,UT,2
13B,10,VA,3
13C,18,WA,10
13B,4,CT,2
290,15,MI,1
290,18,NV,1
120,14,OH,3
23C,7,SC,1
09A,20,AR,1
290,16,CO,1
26C,5,OH,1
290,9,WA,3
220,18,MA,2
13B,52,NC,3
290,13,WV,4
13B,53,IN,1
290,11,AZ,6
13B,22,IL,6
13A,20,IN,14
290,13,NV,11
13C,20,OR,22
13B,25,TX,14
13A,18,VA,8
13A,20,VA,6
13A,7,CT,1
290,21,CT,3
13C,12,FL,1
13B,14,OH,5
23H,53,OH,1
26A,20,VA,3
23H,13,IL,1
35B,13,ND,2
290,6,SC,1
270,7,WV,1
290,18,AK,2
13B,53,CA,43
13A,13,KS,10
13B,22,NC,9
23H,20,NY,24
23F,11,SC,1
220,20,WI,4
13B,15,WI,3
290,14,CT,1
120,13,IN,3
13B,15,NC,7
13C,25,IN,4
290,5,MD,3
210,9,MI,1
23F,25,KY,1
23H,18,CT,1
240,18,KS,1
250,23,UT,1
13B,21,AZ,7
13B,21,DC,7
13C,20,GA,44
13C,17,KS,1
13B,11,MA,7
290,2,MN,2
200,25,NV,1
23G,13,OR,1
23D,20,TN,7
35A,21,TN,2
35B,15,TN,1
23H,20,WI,3
23H,7,CT,1
200,13,NJ,1
290,50,OR,1
290,21,VA,3
13B,4,NB,1
23D,25,ND,1
23H,6,OH,2
13A,16,TN,1
290,22,KS,9
13B,20,KY,54
13B,25,MI,8
13A,7,NV,1
13B,13,TX,53
240,25,WA,1
220,25,WA,4
13A,5,ND,1
200,18,PA,1
280,1,WA,1
23C,7,OH,4
13B,11,OR,2
13B,21,ND,1
290,14,CO,1
13B,22,GA,7
290,22,IA,4
13B,14,MO,1
220,14,MT,1
13B,18,TN,25
13C,8,AZ,2
13A,25,KY,1
13B,8,MN,3
13A,18,MO,3
240,13,OH,4
13C,21,SC,2
13C,11,TX,2
13B,21,WA,8
23G,13,ID,1
13B,50,TN,2
290,11,WV,1
290,14,OR,1
13A,12,CA,9
290,23,CA,3
13C,53,CO,12
13A,21,IL,5
290,13,MO,16
120,20,SC,2
220,21,SC,1
13C,4,VA,3
290,4,MN,10
13A,7,OR,2
240,20,UT,1
13B,18,LA,3
290,25,OK,3
23D,5,SC,1
13B,21,CO,1
23H,14,KS,1
23H,48,MT,1
520,8,WI,1
290,11,AL,1
120,52,CA,1
120,12,KY,1
13B,9,NV,2
290,9,VT,1
13C,25,AZ,28
13A,7,CA,10
240,20,CT,1
35A,10,KY,4
250,8,KY,2
23D,12,MI,1
13A,18,NH,1
13B,22,NJ,16
13A,13,NV,31
220,18,UT,1
290,19,KY,1
13C,3,ME,2
120,18,NM,1
13A,22,NV,1
26B,8,WA,1
13B,54,MN,1
23H,20,MT,5
11B,20,TN,1
120,18,TX,4
11A,20,KS,1
13B,5,MD,1
13A,21,OK,1
13C,1,PA,2
23H,20,ME,1
200,13,CA,2
220,24,KY,1
290,2,KY,1
220,46,KY,1
13C,20,MN,68
13B,4,WA,3
290,2,WA,2
13A,7,SC,1
13C,5,TN,5
13B,20,LA,3
13C,15,ND,1
290,18,NH,1
13A,5,WA,1
13B,21,FL,1
23H,11,MI,1
36B,22,WV,1
23H,12,LA,1
13B,25,PA,1
13C,4,AZ,7
13C,22,IA,4
23D,20,MT,6
200,4,NC,3
120,13,NV,10
13B,22,OK,2
23D,21,TN,2
13A,21,TN,2
100,11,TN,1
23H,20,TX,4
290,20,WA,117
290,22,ID,2
13B,24,FL,1
220,4,MD,1
13B,25,WV,1
13B,2,CA,1
250,7,OH,1
23H,5,IL,1
13B,54,TX,1
280,53,UT,1
290,4,AZ,37
290,6,CA,6
13C,7,FL,2
13C,11,MA,14
13A,7,MI,8
13A,55,MI,3
200,20,MN,2
13C,11,NJ,30
13A,18,NV,6
290,18,OH,38
13A,11,SC,2
13A,25,SD,1
220,19,TN,1
290,25,VA,16
200,20,AZ,1
23D,12,CO,1
13A,4,CT,1
13A,14,FL,2
13B,4,MA,1
23H,11,TN,1
13C,8,MA,5
13C,14,NH,1
13B,23,FL,2
290,53,KY,4
290,24,MD,1
13C,23,MI,9
13A,13,SC,13
13A,1,WA,3
13B,20,WV,25
13A,11,IA,1
200,22,IN,1
13B,7,MD,2
13B,15,ND,2
13C,23,NV,1
26A,20,OH,1
13B,25,ID,1
220,21,KY,3
23H,17,OH,1
13A,25,CO,2
290,50,IN,1
13A,13,AR,4
13C,24,GA,1
290,25,IL,8
23H,20,MA,12
280,20,MA,1
35A,20,MI,70
13A,4,MI,1
200,20,MO,4
11B,10,CO,1
13A,22,IN,2
13B,25,ND,1
120,25,NV,2
13B,10,PA,1
13B,18,RI,2
13C,53,TX,2
520,10,VA,1
26B,21,KY,1
290,57,MT,1
13C,1,OH,1
26B,20,UT,1
13A,18,UT,2
290,4,DC,2
23H,53,VA,1
120,53,CA,1
23F,14,KS,1
13A,15,MI,7
220,5,PA,1
290,8,NB,2
13A,18,OR,4
11D,20,SC,2
23D,25,UT,1
23H,5,SD,1
13C,44,CT,1
120,25,WV,1
290,23,KY,1
23D,53,MA,1
13B,25,MT,1
220,22,NJ,1
23C,24,TX,1
290,48,CT,1
13B,18,ND,3
13A,12,NV,4
13A,4,NY,2
13B,15,TN,6
13B,13,WV,5
13C,21,OR,1
290,50,SD,1
120,14,ID,1
26A,8,KS,1
290,8,KS,1
13B,1,MN,3
13C,25,NY,50
13A,25,CT,2
13B,25,KS,2
13C,21,NV,4
23H,13,OH,11
23H,55,SC,1
200,4,UT,1
290,3,CA,2
13C,52,MI,5
13A,6,NC,1
26C,20,CO,1
35A,25,MI,1
13B,5,NC,4
290,24,CA,14
13B,6,CT,1
23F,13,MA,6
13C,13,ND,4
13B,20,OK,9
23D,20,OR,2
290,5,VA,11
13B,3,IN,8
13C,7,MN,2
290,15,MT,1
13B,5,NM,1
23F,20,OH,7
120,13,PA,2
520,22,AZ,1
26B,25,MO,1
270,8,ID,1
13A,14,MI,1
13B,48,RI,1
13C,25,DC,5
13A,21,KY,2
13C,42,MI,1
13B,53,MN,11
13C,20,MO,36
13C,22,NJ,200
13B,7,OH,3
13C,12,NC,7
23G,25,WI,1
290,48,CA,1
290,23,GA,1
290,9,TN,4
11A,20,OH,1
11A,13,IN,1
35B,20,KY,2
200,24,MA,1
13A,51,MI,1
26B,25,OH,1
120,25,DC,2
13A,20,IA,7
13C,7,KS,2
13B,9,MI,10
13C,21,MI,15
290,22,NC,7
120,13,NJ,6
290,2,TN,2
220,20,UT,8
23D,5,WA,3
11A,16,MN,1
290,3,AZ,2
11A,13,DC,1
26A,20,WI,2
35A,20,SC,1
13B,25,IL,5
11D,20,KY,6
35A,13,KY,3
290,20,MN,59
290,18,MO,9
290,25,NY,956
290,52,OH,9
13C,3,TN,1
290,25,KS,6
290,55,SC,2
13C,25,ID,1
13B,53,MT,2
290,5,TN,2
290,7,AZ,1
13A,12,FL,1
100,20,TN,3
13C,4,TX,4
11A,16,CA,1
13B,11,CA,6
290,6,CT,2
13B,25,DC,13
13B,53,MI,45
13B,37,MN,2
290,18,ND,3
220,25,OH,10
13A,20,WA,31
290,13,NB,14
13A,8,NC,2
13A,13,NM,8
23C,8,OH,4
13B,8,OK,2
290,18,RI,4
23G,18,UT,1
13C,9,VA,1
250,2,WA,1
13C,46,CA,1
290,13,OK,1
120,18,MA,1
520,14,WI,1
13C,7,WI,1
13B,3,AZ,10
13C,24,AZ,4
290,13,DC,12
290,18,FL,10
13B,21,KY,7
290,5,MA,15
13B,7,ME,2
13C,15,MI,5
23F,18,MS,1
13C,25,NC,11
13C,20,SC,30
290,8,TX,1
13B,50,WA,5
13A,3,WI,7
13A,13,AL,2
09A,13,CA,3
290,25,DE,1
13B,12,FL,1
290,11,PA,2
13C,4,RI,1
13C,13,AK,2
13B,25,OR,3
23H,11,WI,1
290,53,MA,12
23H,55,MA,1
290,6,NC,1
23H,53,WA,1
13A,15,CA,23
290,20,CO,49
240,20,CO,1
120,10,CO,1
220,20,CT,3
13B,7,DC,4
13B,13,FL,34
13C,13,KY,36
13A,14,KY,1
13C,8,MN,1
35A,25,OH,3
23C,8,UT,4
13B,39,AL,1
13B,7,CO,3
23D,5,ND,1
26A,12,SC,1
120,13,SD,1
13B,7,WI,1
11B,13,CO,1
13C,50,DE,1
13B,17,FL,1
23D,5,MO,1
120,3,OH,1
13A,21,CO,1
13C,15,MA,1
13A,8,NV,1
13A,6,AZ,1
11A,20,DC,1
100,14,DE,1
290,14,WA,1
13A,20,AZ,34
13C,20,CT,73
13B,13,MI,83
23F,20,MI,7
13C,5,NH,1
13B,22,WA,10
120,13,WI,7
13C,8,AL,1
13B,20,IA,3
13C,5,IL,4
250,22,MA,1
13A,20,MD,4
13C,21,MO,5
13C,3,NC,2
13B,8,NM,1
13C,14,VA,1
13C,23,AR,1
23H,12,OH,3
13A,20,WY,1
13A,4,CO,1
26C,25,ND,1
220,14,OH,2
13C,12,TN,1
120,18,AK,1
290,17,MN,1
290,55,NC,1
120,8,WA,1
26A,25,WI,1
290,25,CT,15
290,13,ND,5
23D,12,TN,1
290,52,VA,13
23C,13,WA,1
13C,14,MN,1
23D,20,SC,2
13A,6,WA,1
290,8,WA,1
290,48,AR,1
290,5,IN,2
23H,46,KY,1
240,20,NC,1
13C,23,PA,1
13C,54,CA,2
250,20,CO,1
290,46,CT,1
290,18,MI,44
240,55,MI,1
120,17,ND,1
13A,3,NV,3
13B,3,OH,17
23C,24,OH,3
13B,38,SC,1
13C,22,CA,1
13C,7,CO,3
13A,1,CT,1
13B,18,KS,3
270,5,SD,1
120,18,WA,6
13B,16,WA,2
13A,10,KS,1
13C,5,KS,4
11D,20,MT,1
23H,5,ND,2
520,14,MO,1
09A,49,TN,1
290,7,TX,2
13B,14,WA,1
120,50,CO,3
13C,48,SC,1
290,14,CA,5
13B,3,FL,7
290,18,IL,13
290,5,NH,2
13C,25,NJ,95
13B,1,OH,1
13C,21,TN,11
13B,52,VA,5
120,13,GA,6
290,8,MA,2
120,22,MO,1
240,20,CA,1
13C,1,DC,1
290,8,NC,2
120,12,OH,1
120,24,TN,1
100,53,UT,1
13B,52,MD,1
13C,1,NC,1
23C,24,VT,1
13C,22,GA,5
290,20,IA,7
13C,5,MA,22
13B,13,MD,8
23C,7,MT,2
290,10,NH,3
290,24,OH,2
290,21,OH,10
13A,8,AK,1
220,24,AL,1
220,25,FL,1
13A,10,KY,1
290,11,MT,2
13C,11,TN,7
13B,21,UT,4
23C,12,WV,3
100,25,OH,1
240,10,WV,1
13B,20,AR,7
13B,52,CA,20
290,10,CT,8
13B,20,FL,23
13B,4,NC,2
290,13,SD,3
290,22,TX,8
23H,20,UT,6
290,20,UT,30
13B,11,VA,2
290,18,VA,20
13A,18,ND,1
13C,14,OR,1
13B,50,SC,2
23F,18,SC,1
23H,22,VA,1
13A,18,AL,1
290,52,MI,14
250,12,OK,1
13B,53,WA,4
240,20,MO,1
290,39,MT,1
13A,18,SD,1
13B,13,AK,4
13B,20,AZ,56
23H,22,CO,1
13A,25,FL,8
290,11,MA,11
23H,22,MA,7
13C,50,MI,2
13B,25,NH,1
13C,21,OH,17
290,22,RI,3
290,4,TX,28
13B,9,TX,5
13C,21,VA,6
13C,12,WA,6
290,22,AK,1
13B,8,AZ,5
13C,20,NB,6
13B,21,NB,2
13C,8,NC,6
250,7,VA,1
13B,53,DC,2
13C,23,GA,1
290,53,MO,2
23C,24,MI,1
09A,13,FL,1
290,3,VA,1
13C,50,CA,12
13A,18,KY,3
13B,21,MA,11
220,53,KY,1
290,10,SC,1
290,23,MO,1
23D,7,OH,1
240,18,OH,6
220,21,OH,2
13A,12,TX,1
23B,21,WA,1
26B,14,KY,1
240,20,OK,1
09A,4,SC,1
370,52,MA,1
13C,13,CT,42
13B,18,GA,4
13B,11,ID,1
13C,2,MA,1
13B,25,MA,33
23E,20,SC,1
13C,7,SC,2
290,44,SC,1
13C,25,TN,8
13B,5,TX,3
13A,18,WA,14
13C,12,CT,1
13B,11,LA,2
13C,20,MD,3
23H,13,NB,2
13B,25,NB,3
23D,20,VA,2
11A,20,NC,1
23C,8,TX,1
35B,13,WV,1
26A,8,MA,1
09A,7,TN,1
290,53,CO,2
120,18,KY,3
23F,18,KY,4
13C,20,MA,266
13C,23,OH,16
120,18,OR,1
13C,25,SD,1
35B,20,UT,3
13A,22,WA,7
13A,19,CA,1
290,18,DC,2
13B,21,TX,6
290,24,NH,1
23H,20,OR,2
290,8,GA,1
13B,55,IL,1
13A,2,IN,1
26A,2,MA,2
290,17,CA,1
35A,7,SC,2
120,21,WA,1
13B,16,CO,1
290,25,FL,18
290,18,ID,3
200,20,IL,2
290,25,ME,5
13B,20,MI,115
13A,1,MN,1
290,21,NC,5
13B,22,TX,10
13C,14,KS,3
200,4,SC,1
13B,12,WV,1
210,20,KS,1
240,13,KY,1
200,20,OK,2
13A,9,AL,1
220,5,AZ,1
290,54,WA,1
13C,2,NJ,3
13C,20,CA,315
23H,21,KY,2
13A,21,MA,4
290,22,MD,23
13A,15,MO,2
290,7,NC,4
220,20,OH,60
13C,20,PA,37
13A,53,SC,1
220,20,TN,15
290,11,IL,2
13B,54,IN,1
23G,20,KS,1
23G,13,OH,1
13B,10,OK,1
290,50,AZ,3
23H,7,IL,1
250,2,MA,2
35A,23,MO,1
220,8,KY,1
290,53,ME,1
13A,8,NB,1
13B,50,UT,1
13B,23,CA,11
23D,20,CO,2
290,18,CT,10
220,20,IL,5
220,20,NC,5
290,13,OH,51
13A,20,TN,48
23H,13,TN,2
290,3,TX,3
13A,25,VA,3
13C,11,DC,3
200,12,NC,1
210,20,KY,2
23H,16,MI,1
120,45,DC,1
13A,50,MN,2
23D,39,ND,1
13C,5,NB,1
13C,20,AR,17
13C,18,DE,2
13C,9,ME,1
13C,3,MI,7
13C,55,MN,4
13A,20,OR,4
120,20,WA,3
120,10,WA,1
13C,11,MI,16
13B,15,WA,5
13A,23,WV,1
13A,21,MD,3
13C,19,NJ,2
23H,5,OH,1
220,20,OR,2
13B,21,WI,1
13A,50,CO,2
13B,7,LA,2
13A,25,LA,1
13C,14,SC,1
13C,2,MN,2
23F,25,WA,1
13B,25,AL,3
290,4,KS,5
120,25,MN,2
13A,20,NV,12
13C,53,VA,7
13B,24,NV,1
13A,21,VA,1
520,24,AZ,1
40B,14,CT,1
200,4,MI,2
26E,20,SC,1
13B,23,ND,2
13C,1,CO,1
