09A,22,AK,1
13A,48,VA,1
13B,51,CT,1
290,14,ND,1
240,18,ND,1
120,1,CA,6
13A,20,CO,23
290,1,CT,2
120,10,KY,2
290,20,MO,67
23H,52,MS,1
290,5,NC,9
200,4,NJ,2
23C,12,OH,2
13C,13,SC,9
290,4,TN,17
290,24,CO,1
13C,25,NM,1
13B,10,UT,1
220,4,NH,1
13B,18,DC,1
13A,1,SC,1
13B,6,VA,1
290,52,CO,7
23H,25,CT,1
290,18,KS,4
13B,3,LA,2
23F,13,ND,1
290,20,ND,10
520,1,WA,1
13B,22,AL,3
290,5,CT,7
13C,7,CT,5
13A,2,FL,2
13B,11,IL,1
23H,18,CA,2
290,18,IN,4
13B,17,TN,2
23H,8,MA,3
13A,9,TX,1
13A,13,CA,324
13B,11,CT,3
290,25,DC,11
13A,14,GA,1
13B,20,MA,87
13C,12,MI,2
220,20,ND,1
13A,25,NJ,3
290,9,OH,3
13B,52,RI,2
290,10,SD,2
290,15,WA,2
240,20,WV,1
290,4,AK,1
13B,18,IN,4
13B,21,ME,1
13B,21,MN,5
13C,5,MN,7
290,3,MO,1
13A,20,UT,2
13B,20,WY,1
35B,25,KY,1
13A,53,MO,1
13C,4,PA,3
23H,8,PA,1
13B,52,CO,1
13B,7,FL,1
13A,4,IL,1
290,23,MA,1
13A,22,KS,2
13C,4,MA,6
200,4,MN,1
270,20,ND,1
35B,25,TN,4
13A,8,TN,1
120,18,WI,1
13C,12,NJ,10
13A,17,AL,1
13B,11,AL,1
23C,8,KY,6
13C,55,MI,6
13C,24,TN,1
290,19,TX,1
11A,20,MN,1
290,24,OR,1
23H,18,TX,1
13B,55,VA,2
13B,11,DC,1
13C,52,IN,2
23D,20,CT,1
120,13,CT,4
13C,4,CT,5
290,20,ID,14
290,16,MA,4
13B,14,MI,7
290,5,MI,6
290,22,MO,3
13A,20,ND,6
290,20,NJ,126
23H,20,OK,1
23F,20,SC,2
26C,25,TN,1
13C,17,WA,1
23C,17,WI,1
13A,18,ID,1
13A,14,MO,1
290,20,NB,16
13B,10,NB,1
290,50,PA,1
23H,25,RI,1
13B,12,SC,3
23C,7,AZ,1
13C,56,CA,1
13C,10,FL,1
11D,20,ND,1
13B,24,NJ,2
35B,22,UT,1
13A,50,LA,1
13B,5,UT,1
13B,52,WI,1
35A,8,MA,1
290,20,AR,8
120,13,FL,3
13A,11,MD,1
13B,22,MS,1
120,18,NJ,1
13A,18,TN,11
290,11,WA,10
11A,20,AL,1
23H,1,KY,2
13C,12,MA,2
290,10,VA,2
120,5,WI,1
23H,11,CT,1
13C,8,IN,1
13A,13,WV,2
13A,53,KY,1
35A,18,MA,2
13C,50,TX,1
23D,52,WI,1
13B,6,KY,1
13B,13,DC,93
13C,22,DC,1
290,18,GA,1
13C,18,IL,4
290,4,PA,3
13B,13,VA,36
13B,20,WI,14
290,14,IN,1
13C,14,PA,2
13B,11,WI,1
290,56,CA,1
11D,25,MA,1
290,20,LA,2
23C,25,SC,1
13A,7,TN,4
23F,52,OH,1
220,17,OH,1
13A,11,WA,2
290,1,AZ,5
290,51,CA,2
290,20,CT,56
13A,1,MA,3
13C,20,ME,38
13A,13,MT,5
23H,25,SC,3
13B,53,SC,6
13B,1,UT,5
13B,3,VT,1
13B,39,DC,1
26C,25,LA,1
26C,2,MI,1
13C,18,NB,1
250,7,TN,1
13C,9,WV,1
13A,21,IN,1
23H,24,TN,2
11D,20,AZ,1
13B,25,GA,1
290,23,AZ,1
290,8,CA,6
13B,5,KY,2
13B,14,ND,2
13B,20,SC,35
23F,20,TN,2
13B,18,UT,6
120,25,AL,1
220,46,CA,1
13C,7,IL,4
270,24,MI,1
23D,1,MI,1
220,5,TX,1
23C,23,MT,1
13C,14,OH,4
120,52,MI,1
220,4,AZ,1
13B,20,CA,110
13C,23,CA,12
13C,12,CO,4
13B,13,KY,41
13A,50,KY,3
13C,18,MA,17
13B,20,ME,11
290,20,NC,73
200,20,NJ,2
13B,15,NJ,1
13C,53,OH,21
250,7,SC,1
23C,8,TN,6
23C,12,TN,7
13C,18,VA,2
13C,1,WA,8
13C,17,CO,2
13A,22,MA,2
23H,19,WI,1
23C,8,CT,2
13A,11,MN,2
09A,13,MO,1
13B,11,NC,2
290,10,TX,2
26C,13,VA,1
13C,14,WA,1
13C,18,ME,1
23D,7,MT,1
35A,13,MT,1
13B,8,TX,4
23C,12,VA,2
290,18,NB,1
240,1,UT,1
23F,42,WA,1
13B,12,CA,9
240,18,CA,3
120,13,ID,1
13B,10,MA,3
13C,20,MI,299
13C,1,MI,4
13A,3,MI,10
13B,23,TX,2
13C,20,WI,19
13C,11,OH,8
120,23,AL,1
13B,3,IL,6
13C,54,MN,1
220,19,MO,1
13B,22,RI,1
120,18,AZ,2
13C,52,DC,2
23H,25,IL,2
13A,22,MD,1
13B,7,SD,1
290,52,TN,4
13C,12,AZ,1
11B,50,OR,1
13A,11,TX,1
23D,20,WV,1
120,13,CA,91
13B,14,CT,1
13B,20,GA,7
13C,10,KY,1
23H,13,KY,4
13A,20,MA,38
23H,23,MA,1
290,25,MD,3
13B,25,ME,6
290,18,NJ,23
35A,18,RI,1
13C,20,NM,5
23C,24,KY,1
11D,13,KY,1
13C,15,OH,7
240,14,OH,1
35A,7,WA,1
13A,14,MA,2
26C,20,MT,4
13A,5,AZ,1
13B,53,CT,2
13A,1,FL,1
23D,20,OK,1
11A,50,UT,1
290,10,CA,6
13C,53,CA,61
290,44,CA,3
23F,18,CO,4
13A,53,CO,1
13C,20,FL,27
13B,20,KS,21
26B,8,KS,1
13C,22,MA,27
13C,10,MA,4
23C,47,MI,1
35A,20,MT,1
13C,5,NC,8
23H,20,NH,1
250,11,WI,1
13B,21,AL,2
200,4,CO,2
13A,3,ID,7
13C,21,KY,7
13C,55,KY,2
13A,8,MA,1
13C,2,MI,1
13C,25,TX,6
290,12,FL,1
23D,21,KY,1
35A,20,NB,1
23C,55,OH,2
13C,24,DE,1
13B,9,MA,4
13A,52,MA,2
13A,21,NH,1
13C,2,TN,1
13A,8,CT,1
13B,9,MD,1
13A,1,AZ,6
13C,20,KS,47
120,13,MN,17
13A,7,NC,2
13A,13,OH,24
13C,11,SC,4
23F,18,VT,1
290,7,WA,2
13A,10,IN,1
120,13,MA,8
13A,12,MD,1
13C,1,MO,1
13B,5,OH,3
13B,23,MA,2
23D,20,ND,1
290,24,NM,1
13B,21,SC,4
23H,8,WA,1
13C,4,OK,1
13C,18,WI,2
13C,9,MI,10
23D,8,TN,1
13C,18,TX,9
13B,1,TX,5
290,24,WI,2
290,4,AL,2
13C,9,OH,7
13C,12,OH,9
13B,25,SC,1
13C,16,WA,1
13B,20,RI,2
35A,13,CT,4
13A,25,NC,3
13A,5,NV,2
220,4,RI,2
240,18,CT,4
13C,7,ME,2
26B,23,MI,1
13A,52,NC,1
13C,7,ND,1
23D,53,SC,1
120,50,WI,1
13B,13,CA,366
290,5,KY,2
23F,18,MA,9
290,13,ME,8
200,4,MO,1
13C,23,NC,5
23F,18,ND,5
13C,17,NJ,5
13C,9,NV,1
13C,50,UT,1
13B,18,WA,18
13C,21,KS,3
26A,25,MI,2
13B,5,MO,1
11A,20,PA,1
280,13,SC,1
09A,20,UT,1
13C,9,CO,6
13C,12,MN,1
13B,10,SC,1
13C,52,MA,7
23H,52,MI,1
290,9,OR,1
13A,15,WI,2
13C,25,CT,11
13A,22,CT,3
13B,18,MS,2
13B,20,OH,77
13B,13,WA,92
290,3,FL,1
13C,23,IN,4
13C,21,IN,3
13B,50,MN,8
13A,25,MN,1
290,12,OH,2
23H,13,MI,2
26C,7,WA,1
200,16,CA,1
23H,4,CA,2
13B,48,MA,1
13A,17,NV,1
220,4,UT,5
23G,5,KS,1
290,5,AR,1
220,24,CA,3
23H,8,KY,3
290,53,MN,11
13A,3,MT,2
13C,8,NJ,6
13A,20,AL,5
13C,21,AL,3
23F,53,SC,1
13B,55,UT,1
26C,23,OH,1
13C,21,OK,1
13B,14,NC,2
13B,1,NM,1
13B,38,CA,1
13B,3,DC,1
290,2,FL,1
13C,2,WA,1
13A,14,SC,2
13C,4,SC,1
120,18,TN,1
13C,14,AL,1
290,39,AL,1
13C,15,CO,7
290,24,CT,1
13A,5,KY,1
23F,18,MO,2
13A,22,NJ,1
13B,22,PA,5
220,52,CA,1
23H,20,IA,1
23H,24,MA,2
26A,13,TN,1
13A,17,CO,1
13A,52,PA,1
290,50,TX,1
290,5,CA,28
13C,13,NV,5
13C,5,DE,1
290,2,MA,1
23A,18,MI,1
11C,15,OR,1
23H,13,WI,2
13A,25,NB,2
290,18,VT,3
13A,14,WA,1
23H,52,IL,1
290,4,ND,1
13A,45,CA,1
13C,25,CO,9
13A,13,FL,38
290,20,GA,12
13A,7,KY,2
240,20,KY,5
220,53,MI,2
13B,21,MS,1
13B,7,NJ,2
290,53,SC,5
13C,20,TX,78
13C,22,TX,5
250,7,WV,1
13B,20,NM,4
13A,20,OK,3
200,13,KY,1
11A,13,MN,1
290,14,AZ,2
13C,9,DE,1
13B,25,LA,1
290,52,MA,14
13A,17,MA,1
13C,53,IL,2
290,25,AR,4
13C,12,CA,17
240,13,CA,1
13B,1,ME,1
11D,52,MT,1
290,4,NC,28
13C,3,ND,2
23H,20,NJ,11
13C,13,WA,59
13B,20,WA,55
13B,22,UT,5
13C,4,NV,2
220,4,SC,2
13A,12,CT,1
35A,9,CT,1
510,18,KY,1
13A,44,TX,1
13A,23,DC,1
13B,22,MA,24
13C,25,MI,21
23C,8,MO,3
290,21,MT,1
290,13,MT,5
13A,20,NM,4
13A,20,SC,13
35A,9,TN,1
120,21,CA,1
11B,13,KY,1
120,20,MO,2
200,25,OH,1
23H,10,CA,1
23H,20,LA,3
13A,18,NC,5
11A,20,ND,1
13A,50,TN,2
13A,16,FL,1
35A,13,LA,1
13C,52,NB,1
13A,17,AZ,1
13A,18,NM,2
35A,13,SC,1
13C,20,IN,48
23F,20,KY,3
520,20,MA,1
290,5,ME,7
11B,20,ME,1
23H,8,ND,1
220,7,TN,1
240,13,UT,3
13C,13,IA,3
13C,9,CA,8
23H,20,NM,1
13C,11,NV,1
200,13,WA,1
13B,23,LA,1
23F,20,MT,3
13A,50,TX,1
290,3,IL,1
23D,20,AR,1
290,24,AZ,5
290,4,CA,194
290,52,CA,116
290,20,IN,26
210,16,MA,1
13C,3,MN,2
13A,22,MO,2
13B,20,NY,244
290,8,TN,2
290,25,WI,8
13A,9,AZ,1
13C,2,CA,5
13A,25,OR,2
520,20,TX,1
26B,56,WA,1
290,23,NC,2
09A,23,TX,1
13A,20,CT,6
13B,51,MI,5
290,25,MT,7
13B,22,NB,6
13A,21,SC,1
290,24,TX,1
220,20,AL,3
23H,25,MI,1
23H,50,OH,1
200,17,ID,1
23H,8,OH,2
13C,12,TX,1
13A,8,VA,1
200,18,OK,1
370,25,SC,1
13A,25,CA,11
120,25,CO,1
13B,20,CO,37
290,13,ID,2
13A,10,IL,2
220,20,MI,25
13B,25,WA,14
11A,13,WA,2
13B,22,CO,4
13B,11,KY,1
220,21,NC,1
250,8,SC,1
220,18,SD,1
23F,20,VA,2
13C,24,LA,1
290,6,MA,2
290,8,OK,1
290,21,WI,1
13A,23,NV,1
220,18,OH,1
35A,22,AL,1
290,20,AZ,141
13A,25,AZ,7
290,50,KY,5
13B,3,MA,15
13B,7,NC,8
13B,5,NV,5
13B,21,SD,1
13C,18,AL,1
13A,3,ND,1
26A,9,TN,1
13C,15,NJ,2
35A,20,UT,3
520,13,WA,2
290,57,CA,5
13A,21,MN,3
290,57,WA,1
23C,12,MA,2
220,19,AR,1
13B,47,CA,2
23F,13,CO,4
13A,3,CO,8
120,20,DC,4
290,25,ND,3
290,22,NH,5
13C,3,AL,1
13C,3,CA,8
13C,8,OH,1
13B,52,SC,2
200,25,CA,1
290,3,KY,1
280,20,OH,2
13B,15,LA,3
13B,13,RI,2
23C,9,VA,3
13A,23,WA,1
13C,8,CA,8
13C,9,CT,13
11A,20,NY,2
13C,7,OH,11
290,11,VA,10
290,5,WV,1
13C,18,OK,2
210,5,WI,1
11A,20,AZ,1
35A,23,KY,1
23D,20,MA,7
200,4,MD,1
520,8,ME,1
13A,25,OH,7
13B,5,CO,1
23H,11,KS,1
23F,19,MO,1
26A,25,WA,2
11A,14,IN,1
240,20,MT,1
35A,53,SC,1
13B,13,KS,23
13B,11,MD,2
290,4,ME,6
35A,9,MI,2
290,25,OH,46
13C,53,OR,4
13C,41,TN,1
23H,13,UT,2
13B,9,WA,7
13A,10,WA,13
13B,10,AL,3
23H,25,AZ,1
290,20,AK,3
13B,52,MI,5
200,12,SC,1
23F,18,KS,1
220,52,MI,23
200,20,TN,1
290,53,TX,1
26B,52,WA,1
220,20,AZ,20
13A,18,CA,54
13C,11,CO,4
290,19,MA,1
13B,24,MI,6
26B,20,MI,2
23H,25,OH,6
290,22,PA,16
520,13,UT,6
13A,12,AZ,2
23H,18,MT,1
220,18,CO,1
13C,23,UT,1
26B,9,MI,1
13B,22,AR,1
13A,53,CA,16
13B,8,CA,5
13B,53,CO,7
290,20,DE,6
13A,8,IN,2
35A,20,KY,4
220,9,NJ,2
13B,25,OK,2
13C,13,TN,24
13C,23,TX,3
23F,20,MA,6
13C,52,TN,4
23F,18,WV,3
290,53,NB,2
13A,15,OR,1
13B,53,TX,5
13B,4,AZ,2
13C,14,ME,1
290,37,CA,2
120,22,CO,1
520,13,MI,1
290,4,MT,7
13B,18,NJ,7
13B,13,NV,16
13B,25,VA,5
09A,4,WI,1
13B,20,PA,8
13C,25,GA,2
13C,22,IL,1
13B,10,CA,7
09A,14,CA,1
35A,25,MO,1
120,13,NC,2
240,25,KS,1
290,21,KS,1
09A,20,MI,1
13C,53,MO,3
13C,2,NC,1
290,52,TX,7
11D,3,WA,1
35B,18,AZ,1
26B,24,MA,1
520,18,MO,1
26C,4,WA,1
290,4,AR,3
13A,50,CA,27
290,22,GA,5
290,24,MT,3
290,4,NJ,34
13B,15,OH,2
290,50,OH,17
13C,52,WA,7
13B,22,WI,2
13C,3,PA,2
120,20,AZ,4
290,13,DE,1
240,18,MT,1
13A,14,MN,1
13A,53,OR,1
120,20,UT,1
200,4,WI,2
290,5,DC,2
240,2,TN,1
220,21,UT,1
220,20,FL,10
13A,24,MA,4
26B,12,MI,1
13B,13,OR,20
290,7,TN,3
13B,5,TN,4
13B,23,WA,5
13B,16,FL,1
13B,24,ID,1
240,20,KS,1
13C,4,NH,1
280,53,OH,1
13A,3,OH,4
13A,20,PA,4
35A,20,SD,1
13A,11,KS,2
250,5,KY,1
13B,22,LA,3
11A,52,MI,1
23H,5,MO,1
23F,50,OH,1
13B,53,MD,2
35A,53,MO,1
35B,15,KY,1
290,11,SD,1
13C,13,AZ,38
23H,3,AZ,1
11A,13,CA,1
11A,52,CO,1
13B,23,MI,11
13B,13,PA,26
220,20,WA,26
23H,4,WA,2
13B,4,CA,4
13C,2,IN,1
13C,12,IN,1
13C,37,MN,2
13A,17,MO,1
13C,13,MT,1
23D,19,ND,1
13B,7,OK,3
13C,22,UT,6
13A,50,WI,2
26A,20,ID,1
13C,13,MD,1
290,23,NV,1
11D,11,TN,1
13C,10,OH,2
250,21,MI,1
23D,20,NH,1
290,13,GA,2
23H,20,VT,1
290,53,CA,121
13B,18,CO,7
13B,15,CO,15
290,13,IA,4
13B,20,IN,22
13C,5,ME,2
23H,12,MI,1
290,20,NV,41
13B,7,NV,4
23C,8,CO,3
290,22,ND,2
13B,2,NV,1
13B,10,OH,1
200,10,AR,1
13B,17,MO,1
13A,23,OK,1
26C,20,TX,1
23H,4,MD,1
13B,57,MI,1
100,18,SC,1
290,16,WA,1
120,12,CO,1
13B,10,KY,1
23D,8,MA,1
13C,21,ME,3
290,55,MI,15
13B,7,MI,5
290,22,NB,4
13C,22,NH,1
220,20,SC,15
290,52,SC,5
13C,20,WA,123
250,12,KY,1
13C,8,ME,2
13B,10,MO,1
13B,3,VA,8
13B,1,GA,1
120,25,NJ,1
35A,10,WA,1
290,6,AZ,1
23H,13,AR,1
13B,21,CT,4
220,20,KY,43
13C,7,MI,9
13A,53,MI,9
220,20,NY,20
11A,25,NY,3
11A,5,WA,1
13A,14,CO,1
13B,13,IN,14
13C,7,KY,2
13A,7,MO,1
23F,20,ND,2
23C,12,WA,5
13B,45,KY,2
290,53,MD,4
35B,13,SC,1
290,21,DE,1
290,12,MT,1
290,19,WV,1
290,8,CO,2
26B,7,CT,1
13C,15,KY,3
13C,24,MA,13
13B,22,OH,2
13C,7,OK,3
290,53,OR,9
220,20,RI,6
23H,7,NH,1
290,13,AR,1
13B,10,ND,1
13C,8,SC,1
13C,9,TX,1
120,20,NC,4
23C,25,OH,4
13B,9,CA,5
290,13,CO,14
200,20,MD,1
13C,20,NC,65
290,13,NC,16
290,18,TX,21
13C,52,VA,9
13C,3,WI,4
290,19,CO,1
26B,7,KY,1
220,5,MI,1
120,13,OR,2
120,18,VA,2
13B,13,IA,3
23F,20,ID,1
23H,18,MI,2
220,22,ND,1
290,23,OH,2
35B,20,MT,2
290,5,UT,1
11D,13,MA,1
290,4,MD,12
13B,20,MD,4
13B,21,MD,2
290,4,MI,31
220,13,NV,1
13B,3,WA,16
13C,22,WA,11
13B,14,AL,2
13A,38,CA,1
13B,1,VA,2
290,52,IL,4
13C,15,KS,2
220,20,LA,2
13C,4,ND,1
280,25,UT,1
13B,13,AR,2
13C,18,CA,43
290,47,CA,1
13A,23,IL,3
13B,18,KY,15
13B,13,ND,3
13A,20,NJ,5
13B,8,SC,3
13C,13,WI,5
13C,11,AZ,5
13B,17,CA,7
13A,22,OR,1
13A,19,WA,1
23H,22,IL,1
250,21,KY,1
13C,11,PA,6
40C,18,TN,1
23H,53,KY,2
13B,41,KY,1
290,52,OR,2
13B,1,RI,1
13A,15,TX,1
26B,20,VA,1
13A,5,WI,1
13B,1,AZ,26
290,13,CA,214
13B,18,IL,8
120,13,KY,16
290,52,KY,8
23D,21,MI,1
13B,3,MN,8
13C,22,NC,8
200,20,TX,2
13C,1,WI,1
13B,11,AZ,2
13C,5,CO,3
13A,18,IN,2
13A,22,ME,1
220,2,OH,1
290,21,WA,5
220,9,WV,1
23H,18,OH,4
13C,15,MO,1
13C,5,WI,1
26A,13,MA,1
120,25,NB,1
13B,13,ID,13
23H,20,KY,27
13C,18,MN,7
13A,14,NV,1
120,20,OH,10
13B,18,OH,17
13C,22,OR,4
290,18,SC,6
13B,25,TN,9
23H,20,AL,2
220,13,CA,2
13B,23,IL,2
13C,7,MA,9
13A,3,MO,5
13B,21,IL,5
13C,18,KS,1
13B,53,ND,2
290,55,KS,1
13A,3,SD,2
23H,24,VA,1
13A,18,AZ,17
120,3,AZ,1
290,18,CA,119
13A,16,CA,3
290,52,MN,5
13B,13,NC,33
290,25,NJ,191
13A,18,SC,6
13C,4,TN,5
23F,13,TN,1
290,20,VA,101
290,25,WA,19
290,14,WI,1
13C,10,NC,1
120,13,MD,3
13B,53,VA,14
290,24,WV,1
23C,8,AZ,1
13B,8,CT,1
120,20,DE,1
200,20,FL,1
13C,52,NV,1
26C,53,WI,1
120,2,MA,1
13C,7,AZ,5
13A,8,CA,4
13B,14,CO,1
13B,13,DE,6
13C,18,FL,4
13B,13,GA,15
290,6,KS,1
290,20,ME,17
13A,20,TX,34
13B,24,UT,1
13C,11,VA,4
23H,3,WI,1
290,57,CO,1
13B,52,IN,3
290,22,LA,2
23G,20,MI,1
520,20,ND,1
13C,13,WV,1
200,4,ID,2
23H,12,KY,1
290,11,ME,1
13B,52,MO,1
13C,6,MA,1
13B,53,NB,1
13A,53,TX,1
290,50,CA,33
290,4,CT,14
13B,9,KS,1
13C,20,LA,3
13B,17,MA,2
13A,20,ME,5
13B,22,MO,10
290,37,MT,1
120,18,NC,2
290,13,OR,27
13B,9,SC,1
